Sample in Buffer,Sample in Window,TRIGGER,design_1_i/system_ila_0/inst/net_slot_0_axis_tdata[63:0],design_1_i/system_ila_0/inst/net_slot_0_axis_tvalid,design_1_i/system_ila_0/inst/net_slot_0_axis_tready,design_1_i/system_ila_0/inst/net_slot_0_axis_tlast,design_1_i/system_ila_0/inst/net_slot_1_axis_tdata[31:0],design_1_i/system_ila_0/inst/net_slot_1_axis_tvalid,design_1_i/system_ila_0/inst/net_slot_1_axis_tready,design_1_i/system_ila_0/inst/net_slot_1_axis_tlast,design_1_i/system_ila_0/inst/net_slot_2_axis_tdata[31:0],design_1_i/system_ila_0/inst/net_slot_2_axis_tvalid,design_1_i/system_ila_0/inst/net_slot_2_axis_tready,design_1_i/system_ila_0/inst/net_slot_2_axis_tlast,Interface_(i1:s0)_(xfft_0_M_AXIS_DATA)[2:0],Interface_(i1:s1)_(axis_dwidth_converter_0_M_AXIS)[2:0],Interface_(i1:s2)_(floating_point_0_M_AXIS_RESULT)[2:0],T_Channel_(i1:s0)_(xfft_0_M_AXIS_DATA)[2:0],T_Channel_(i1:s1)_(axis_dwidth_converter_0_M_AXIS)[2:0],T_Channel_(i1:s2)_(floating_point_0_M_AXIS_RESULT)[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
1852,1852,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1853,1853,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1854,1854,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1855,1855,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1856,1856,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1857,1857,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1858,1858,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1859,1859,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1860,1860,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1861,1861,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1862,1862,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1863,1863,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1864,1864,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1865,1865,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1866,1866,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1867,1867,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1868,1868,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1869,1869,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1870,1870,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1871,1871,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1872,1872,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1873,1873,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1874,1874,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1875,1875,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1876,1876,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1877,1877,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1878,1878,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1879,1879,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1880,1880,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1881,1881,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1882,1882,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1883,1883,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1884,1884,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1885,1885,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1886,1886,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1887,1887,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1888,1888,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1889,1889,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1890,1890,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1891,1891,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1892,1892,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1893,1893,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1894,1894,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1895,1895,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1896,1896,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1897,1897,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1898,1898,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1899,1899,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1900,1900,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1901,1901,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1902,1902,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1903,1903,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1904,1904,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1905,1905,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1906,1906,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1907,1907,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1908,1908,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1909,1909,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1910,1910,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1911,1911,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1912,1912,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1913,1913,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1914,1914,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1915,1915,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1916,1916,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1917,1917,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1918,1918,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1919,1919,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1920,1920,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1921,1921,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1922,1922,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1923,1923,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1924,1924,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1925,1925,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1926,1926,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1927,1927,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1928,1928,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1929,1929,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1930,1930,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1931,1931,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1932,1932,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1933,1933,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1934,1934,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1935,1935,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1936,1936,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1937,1937,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1938,1938,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1939,1939,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1940,1940,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1941,1941,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1942,1942,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1943,1943,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1944,1944,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1945,1945,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1946,1946,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1947,1947,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1948,1948,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1949,1949,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1950,1950,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1951,1951,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1952,1952,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1953,1953,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1954,1954,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1955,1955,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1956,1956,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1957,1957,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1958,1958,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1959,1959,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1960,1960,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1961,1961,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1962,1962,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1963,1963,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1964,1964,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1965,1965,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1966,1966,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1967,1967,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1968,1968,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1969,1969,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1970,1970,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1971,1971,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1972,1972,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1973,1973,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1974,1974,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1975,1975,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1976,1976,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1977,1977,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1978,1978,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1979,1979,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1980,1980,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1981,1981,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1982,1982,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1983,1983,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1984,1984,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1985,1985,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1986,1986,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1987,1987,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1988,1988,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1989,1989,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1990,1990,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1991,1991,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1992,1992,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1993,1993,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1994,1994,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1995,1995,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1996,1996,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1997,1997,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1998,1998,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
1999,1999,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
2000,2000,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
2001,2001,0,0000000000000000,0,1,0,00000000,0,1,0,7f800000,0,1,0,"Inactive","Inactive","Inactive","No Streams","No Streams","No Streams"
